WarID,PolityName,StateID,StartDate,EndDate,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay
897,Angola,540.0,1997-10-10,1997-10-15,1997,10,10,1997,10,15
897,FDU (Cobra militia),,1997-06-05,1997-10-15,1997,6,5,1997,10,15
898,Kabbah faction,,1998-02-06,1999-07-07,1998,2,6,1999,7,7
898,Ghana,452.0,1998-02-06,1999-07-07,1998,2,6,1999,7,7
898,Nigeria,475.0,1998-02-06,1999-07-07,1998,2,6,1999,7,7
898,Guinea,438.0,1998-02-06,1999-07-07,1998,2,6,1999,7,7
898,United Kingdom,200.0,2000-05-08,2000-11-10,2000,5,8,2000,11,10
900,KLA,,1998-02-28,1999-03-23,1998,2,28,1999,3,23
902,ManÈ Junta,,1998-06-07,1999-05-06,1998,6,7,1999,5,6
905,Rwanda,517.0,1998-08-11,2002-07-22,1998,8,11,2002,7,22
905,Burundi,516.0,1998-09-17,2002-07-22,1998,9,17,2002,7,22
905,Uganda,500.0,1998-08-26,2002-07-22,1998,8,26,2002,7,22
905,"RCD, MLC, et al",,1998-08-02,2002-12-17,1998,8,2,2002,12,17
906,MDD & MDJT,,1998-10-16,2000-04-28,1998,10,16,2000,4,28
907,UNITA,,1998-12-04,2002-02-22,1998,12,4,2002,2,22
908,Ninjas and Cocoye militias,,1998-12-15,1999-11-16,1998,12,15,1999,11,16
910,FKM & RMS,,1999-01-01,2000-08-22,1999,1,,2000,8,22
911,Muslim Fulani,,1999-05-01,2000-05-31,1999,5,,2000,5,31
912,GAM,,1999-05-03,2002-12-09,1999,5,3,2002,12,9
913,Oromo Lib. Front,,1999-05-30,1999-08-18,1999,5,30,1999,8,18
915,Chechnya,,1999-08-07,2003-10-03,1999,8,7,2003,10,3
916,MILF,,2000-04-23,2001-06-22,2000,4,23,2001,6,22
917,RDFG,,2000-09-11,2001-04-01,2000,9,11,2001,4,
918,FNL & FROLINA,,2001-03-21,2003-10-08,2001,3,21,2003,10,8
920,Army for the Liberation of Rwanda,,2001-05-21,2001-09-04,2001,5,21,2001,9,4
921,CPN,,2001-11-23,2003-01-29,2001,11,23,2003,1,29
922,LURD & MODEL,,2002-02-01,2003-08-11,2002,2,,2003,8,11
923,Nuer,,2002-08-01,2003-01-01,2002,8,,2003,1,
925,"MPCI, MPIGO, MJP",,2002-09-19,2004-11-16,2002,9,19,2004,11,16
926,MILF & ASG,,2003-02-11,2003-07-01,2003,2,11,2003,7,
927,SLA & JEM,,2003-02-26,2006-12-11,2003,2,26,2006,12,11
930,GAM,,2003-05-18,2003-11-18,2003,5,18,2003,11,18
931,CPN,,2003-08-27,2006-04-26,2003,8,27,2006,4,26
932,Waziri tribes,,2004-02-20,2006-09-05,2004,2,20,2006,9,5
933,Muslim Fulani,,2004-03-01,2004-09-16,2004,3,,2004,9,16
935,Zaidi Muslims,,2004-06-21,2005-04-08,2004,6,21,2005,4,8
936,MILF & NPA,,2005-01-17,2006-07-11,2005,1,17,2006,7,11
937,FUDC,,2005-12-18,2006-12-20,2005,12,18,2006,12,20
938,SCIC,,2006-03-06,2008-06-01,2006,3,6,2008,6,1
938,Eritrea,531.0,2006-10-19,2008-06-11,2006,10,19,2008,6,11
940,LTTE,,2006-10-11,,2006,10,11,2100,,
941,Zaidi Muslims,,2007-01-29,2007-06-16,2007,1,29,2007,6,16
547,Liberals,,1848-05-15,1849-05-15,1848,5,15,1849,5,15
590,Conservatives,,1869-08-14,1871-01-07,1869,8,14,1871,1,7
623,Tonghak Society,,1894-09-14,1894-11-28,1894,9,14,1894,11,28
720,Communists,,1946-02-12,1949-10-16,1946,2,12,1949,10,16
836,SPLA-Garang faction,,1992-04-15,2005-01-10,1992,4,15,2005,1,10
877,Bosnian Serbs,,1995-03-20,1995-12-14,1995,3,20,1995,12,14
877,Croatia,344.0,1995-03-20,1995-12-14,1995,3,20,1995,12,14
898,Kabbah faction,,2000-05-11,2000-11-10,2000,5,11,2000,11,10
898,Ghana,452.0,2000-05-11,2000-11-10,2000,5,11,2000,11,10
898,Nigeria,475.0,2000-05-11,2000-11-10,2000,5,11,2000,11,10
898,Guinea,438.0,2000-05-11,2000-11-10,2000,5,11,2000,11,10
1500,Te Rauparaha's Ngati Toa,,1818-01-01,1824-01-01,1818,,,1824,,
1501,Shaka Zulu,,1819-01-01,1828-09-24,1819,,,1828,9,24
1502,Burma,,1819-01-01,1822-01-01,1819,,,1822,,
1503,Buenos Aires,,1820-01-08,1820-02-23,1820,1,8,1820,2,23
1505,Hongi Hika's Nga Phuhi,,1821-09-01,1823-01-01,1821,9,,1823,,
1506,Thailand,,1821-11-01,1821-12-01,1821,11,,1821,12,
1508,China,,1825-01-01,1828-01-01,1825,,,1828,,
1509,Mexico,,1825-10-25,1827-04-13,1825,10,25,1827,4,13
1510,Conservative Confederation,,1826-01-01,1829-04-12,1826,,,1829,4,12
1511,Viang Chan,,1826-01-01,1827-05-15,1826,,,1827,5,15
1512,Peru,,1828-07-03,1829-02-28,1828,7,3,1829,2,28
1513,Unitarians,,1829-04-26,1831-11-30,1829,4,26,1831,11,30
1514,Sayyid Said,,1829-12-18,1830-05-09,1829,12,18,1830,5,9
1515,China,,1830-09-01,1831-11-01,1830,9,,1831,11,
1516,Thailand,,1831-01-01,1834-01-01,1831,,,1834,,
1518,Argentina,,1833-03-16,1834-03-25,1833,3,16,1834,3,25
1520,Bolivia,,1835-06-16,1836-02-07,1835,6,16,1836,2,7
1521,Boer Trekkers,,1836-08-15,1837-11-12,1836,8,15,1837,11,12
1523,Chile  ,,1837-11-01,1839-01-20,1837,11,,1839,1,20
1524,Persia,,1837-11-22,1838-09-09,1837,11,22,1838,9,9
1525,Boer Trekkers,,1838-02-06,1838-12-20,1838,2,6,1838,12,20
1527,Anti-Rosas Allies,,1839-02-24,1840-12-31,1839,2,24,1840,12,31
1528,Conservatives,,1839-03-19,1840-03-21,1839,3,19,1840,3,21
1530,Jammu,,1841-05-01,1842-10-17,1841,5,,1842,10,17
1531,Santo Domingo,,1844-02-27,1845-12-21,1844,2,27,1845,12,21
1533,Kokand,,1847-01-01,1848-01-01,1847,,,1848,1,
1534,Taiping rebels,,1850-12-01,1860-10-24,1850,12,1,1860,10,24
1535,al-Hajj Umar's Tukulor army,,1852-01-01,1854-01-01,1852,,,1854,,
1536,Kashmir,,1852-01-01,1852-01-01,1852,,,1852,,
1537,Han,,1854-03-25,1860-10-24,1854,3,25,1860,10,24
1538,Haiti,,1855-11-01,1856-01-27,1855,11,,1856,1,27
1539,Han,,1855-01-01,1858-01-01,1855,,,1858,,
1540,Nicaragua,,1856-02-26,1857-05-01,1856,2,26,1857,5,1
1541,Han,,1856-05-19,1860-10-24,1856,5,19,1860,10,24
1542,Mbuyazi faction,,1856-12-02,1856-12-02,1856,12,2,1856,12,2
1543,Kucha,,1857-01-01,1857-09-01,1857,,,1857,9,
1544,Basuto,,1858-01-01,1858-01-01,1858,,,1858,,
1545,Ethiopia,,1858-01-01,1861-01-01,1858,,,1861,1,
1546,Umar Tal,,1860-01-01,1862-03-16,1860,,,1862,3,16
1548,Regional governments,,1862-04-01,1864-01-01,1862,4,,1864,1,
1550,Guatemala,,1863-01-23,1863-11-15,1863,1,23,1863,11,15
1551,Aborigines,,1864-12-18,1865-12-18,1864,12,18,1865,12,18
1552,Orange Free State,,1865-06-09,1866-04-03,1865,6,9,1866,4,3
1553,Tigray,,1868-04-13,1872-01-21,1868,4,13,1872,1,21
1554,Blancos,,1870-03-05,1872-04-06,1870,3,5,1872,4,6
1556,Cetewayo faction,,1883-03-28,1884-06-04,1883,3,28,1884,6,4
1557,Oman,,1883-10-01,1884-01-01,1883,10,,1884,,
1558,Aborigines,,1884-08-01,1894-11-16,1884,8,,1894,11,16
1559,Ethiopia,,1885-05-01,1889-03-12,1885,5,,1889,3,12
1560,German East Africa Company,,1888-09-01,1889-05-01,1888,9,,1889,5,
1561,Rabah,,1893-01-01,1893-01-01,1893,,,1893,,
1567,Nejd,,1919-05-25,1919-05-25,1919,5,25,1919,5,25
1568,Nejd,,1924-09-04,1925-12-23,1924,9,4,1925,12,23
1570,Muslims,,1946-08-16,1947-08-01,1946,8,16,1947,8,1
1571,Telenganans,,1947-08-15,1948-09-12,1947,8,15,1948,9,12
1572,Arabs,,1947-11-29,1948-05-14,1947,11,29,1948,5,14
1573,Communists,,1948-04-03,1949-05-01,1948,4,3,1949,5,
1574,Hutu,,1959-10-19,1962-07-01,1959,10,19,1962,7,1
1577,Dhofar,,1968-09-01,1971-10-06,1968,9,,1971,10,6
1581,MPLA,,1974-10-15,1975-10-22,1974,10,15,1975,10,22
1582,Fretilin,,1975-08-11,1975-10-15,1975,8,11,1975,10,15
1594,Hemda,,1999-06-01,2005-03-01,1999,6,,2005,3,
334,Netherlands,210,1849-04-02,1849-06-14,1849,4,2,1849,6,14
379,United Kingdom,200,1879-09-03,1880-09-02,1879,9,3,1880,9,2
454,United Kingdom,200,1937-08-01,1939-01-01,1937,8,,1939,1,
334,Bali,,1849-04-02,1849-06-14,1849,4,2,1849,6,14
379,Afghanistan,,1879-09-03,1880-09-02,1879,9,3,1880,9,2
454,Palestinians,,1937-08-01,1939-01-01,1937,8,,1939,1,
